Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
Right inference, 999, Wrong inference, 1, Classification accuracy, 0.999
