Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
Right inference, 998, Wrong inference, 2, Classification accuracy, 0.998
